--------------------------------------------------------------------------------
Profile data file './callgrind.out.78619' (creator: callgrind-3.8.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6349231111
Trigger: Program termination
Profiled target:  ./hsmm (PID 78619, part 1)
  193,313,540  /usr/include/c++/4.2.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<dai::Var const*, std::vector<dai::Var, std::allocator<dai::Var> > >::base() const [./hsmm]
  192,997,248  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::lower_bound(dai::Var const&) [./hsmm]
  192,107,520  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_M_end() [./hsmm]
  189,506,720  /usr/include/c++/4.2.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<dai::Var const*, std::vector<dai::Var, std::allocator<dai::Var> > >::operator++(int) [./hsmm]
  186,204,076  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_M_insert_unique(std::pair<dai::Var const, unsigned long> const&) [./hsmm]
  183,411,712  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree_const_iterator<std::pair<dai::Var const, unsigned long> >::operator==(std::_Rb_tree_const_iterator<std::pair<dai::Var const, unsigned long> > const&) const [./hsmm]
  178,167,104  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::get_allocator() const [./hsmm]
  173,478,496  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_M_create_node(std::pair<dai::Var const, unsigned long> const&) [./hsmm]
  171,458,500  /usr/include/c++/4.2.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<dai::Var const*, std::vector<dai::Var, std::allocator<dai::Var> > >::__normal_iterator(dai::Var const* const&) [./hsmm]
  163,666,656  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<dai::Var const, unsigned long> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> >*) [./hsmm]
  157,891,230  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/util.h:dai::BigInt_size_t(__gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&) [./hsmm]
  154,724,064  /usr/include/c++/4.2.1/ext/new_allocator.h:__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> > >::allocate(unsigned long, void const*) [./hsmm]
  148,526,840  /usr/include/c++/4.2.1/bits/stl_vector.h:std::vector<dai::Var, std::allocator<dai::Var> >::end() const [./hsmm]
  140,787,360  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree_const_iterator<std::pair<dai::Var const, unsigned long> >::_Rb_tree_const_iterator(std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> > const*) [./hsmm]
  135,969,632  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> >*) [./hsmm]
  135,969,632  /usr/include/c++/4.2.1/ext/new_allocator.h:__gnu_cxx::new_allocator<std::pair<dai::Var const, unsigned long> >::construct(std::pair<dai::Var const, unsigned long>*, std::pair<dai::Var const, unsigned long> const&) [./hsmm]
  130,824,162  /opt/local/include/gmpxx.h:bool operator<=<__mpz_struct [1], __mpz_struct [1], __mpz_struct [1], __mpz_struct [1]>(__gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&, __gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&) [./hsmm]
  128,224,128  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_S_value(std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> > const*) [./hsmm]
  128,080,672  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<dai::Var const, unsigned long> >::operator==(std::_Rb_tree_iterator<std::pair<dai::Var const, unsigned long> > const&) const [./hsmm]
  127,980,960  /usr/include/c++/4.2.1/bits/stl_function.h:std::unary_function<std::pair<dai::Var const, unsigned long>, dai::Var const>::unary_function() [./hsmm]
  124,874,734  /opt/local/include/gmp.h:__gmpz_get_ui [./hsmm]
  118,520,832  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_S_value(std::_Rb_tree_node_base const*) [./hsmm]
  118,409,344  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/smallset.h:dai::SmallSet<dai::Var>::end() const [./hsmm]
  118,250,496  /usr/include/c++/4.2.1/bits/stl_iterator.h:bool __gnu_cxx::operator!=<dai::Var const*, dai::Var*, std::vector<dai::Var, std::allocator<dai::Var> > >(__gnu_cxx::__normal_iterator<dai::Var const*, std::vector<dai::Var, std::allocator<dai::Var> > > const&, __gnu_cxx::__normal_iterator<dai::Var*, std::vector<dai::Var, std::allocator<dai::Var> > > const&) [./hsmm]
  117,721,890  /opt/local/include/gmpxx.h:bool operator==<__mpz_struct [1], __mpz_struct [1]>(__gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&, int) [./hsmm]
  115,894,400  /usr/include/c++/4.2.1/bits/allocator.h:std::allocator<std::pair<dai::Var const, unsigned long> >::~allocator() [./hsmm]
  113,959,040  /opt/local/include/gmpxx.h:__gmp_expr<__gmp_resolve_expr<__mpz_struct [1], __mpz_struct [1]>::value_type, __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_modulus> > operator%<__mpz_struct [1], __mpz_struct [1], __mpz_struct [1], __mpz_struct [1]>(__gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&, __gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&) [./hsmm]
  109,576,000  /opt/local/include/gmpxx.h:__gmp_expr<__mpz_struct [1], __mpz_struct [1]>& __gmp_expr<__mpz_struct [1], __mpz_struct [1]>::operator/=<__mpz_struct [1], __mpz_struct [1]>(__gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&) [./hsmm]
  106,143,004  /usr/include/c++/4.2.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<dai::Var const*, std::vector<dai::Var, std::allocator<dai::Var> > >::operator*() const [./hsmm]
  103,757,094  /opt/local/include/gmpxx.h:__gmp_binary_less_equal::eval(__mpz_struct const*, __mpz_struct const*) [./hsmm]
  103,149,376  /usr/include/c++/4.2.1/bits/allocator.h:std::allocator<std::pair<dai::Var const, unsigned long> >::allocator<std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> > >(std::allocator<std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> > > const&) [./hsmm]
  103,086,912  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_M_erase(std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> >*)'2 [./hsmm]
  101,862,640  /usr/include/c++/4.2.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<dai::Var const*, std::vector<dai::Var, std::allocator<dai::Var> > >::operator->() const [./hsmm]
  101,862,640  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/var.h:dai::Var::states() const [./hsmm]
  100,809,920  /opt/local/include/gmpxx.h:__gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_divides> >::eval(__mpz_struct*, unsigned long) const [./hsmm]
  100,809,920  /opt/local/include/gmpxx.h:__gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_modulus> >::eval(__mpz_struct*, unsigned long) const [./hsmm]
  100,281,610  /opt/local/include/gmpxx.h:__gmp_binary_equal::eval(__mpz_struct const*, long) [./hsmm]
  100,129,216  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_M_begin() [./hsmm]
   96,316,928  /usr/include/c++/4.2.1/bits/stl_map.h:std::map<dai::Var, unsigned long, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::find(dai::Var const&) const [./hsmm]
   94,554,432  /usr/include/c++/4.2.1/bits/stl_map.h:std::map<dai::Var, unsigned long, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::insert(std::_Rb_tree_iterator<std::pair<dai::Var const, unsigned long> >, std::pair<dai::Var const, unsigned long> const&) [./hsmm]
   94,394,880  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_M_get_Node_allocator() const [./hsmm]
   90,338,844  /usr/include/c++/4.2.1/bits/stl_vector.h:std::vector<dai::Var, std::allocator<dai::Var> >::end() [./hsmm]
   87,702,784  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::end() [./hsmm]
   86,077,952  /usr/include/c++/4.2.1/bits/stl_map.h:std::map<dai::Var, unsigned long, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::end() const [./hsmm]
   85,549,248  /usr/include/c++/4.2.1/bits/stl_map.h:std::map<dai::Var, unsigned long, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::lower_bound(dai::Var const&) [./hsmm]
   79,995,800  /usr/include/c++/4.2.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<dai::Var*, std::vector<dai::Var, std::allocator<dai::Var> > >::base() const [./hsmm]
   79,930,268  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_S_right(std::_Rb_tree_node_base*) [./hsmm]
   79,706,336  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_M_get_node() [./hsmm]
   79,607,360  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_Rb_tree_impl<std::less<dai::Var>, false>::_Rb_tree_impl(std::allocator<std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> > > const&, std::less<dai::Var> const&) [./hsmm]
   78,931,104  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_M_erase(std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> >*) [./hsmm]
   76,544,064  /usr/include/c++/4.2.1/bits/stl_pair.h:std::pair<dai::Var const, unsigned long>::pair(dai::Var const&, unsigned long const&) [./hsmm]
   75,373,540  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_S_left(std::_Rb_tree_node_base const*) [./hsmm]
   74,287,560  /usr/include/c++/4.2.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<dai::Var*, std::vector<dai::Var, std::allocator<dai::Var> > >::__normal_iterator(dai::Var* const&) [./hsmm]
   72,774,416  /usr/include/c++/4.2.1/new:operator new(unsigned long, void*) [./hsmm]
   72,041,472  /usr/include/c++/4.2.1/bits/stl_map.h:std::map<dai::Var, unsigned long, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::end() [./hsmm]
   71,869,302  /usr/include/c++/4.2.1/bits/stl_iterator.h:bool __gnu_cxx::operator!=<std::pair<unsigned long, double> const*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >(__gnu_cxx::__normal_iterator<std::pair<unsigned long, double> const*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > > const&, __gnu_cxx::__normal_iterator<std::pair<unsigned long, double> const*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > > const&) [./hsmm]
   70,798,464  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/index.h:dai::State::operator()(dai::VarSet const&) const [./hsmm]
   70,128,640  /opt/local/include/gmpxx.h:__gmp_expr<__mpz_struct [1], __mpz_struct [1]>::__gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_modulus> >(__gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_modulus> > const&) [./hsmm]
   70,074,368  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/smallset.h:dai::SmallSet<dai::Var>::end() [./hsmm]
   68,319,264  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree_const_iterator<std::pair<dai::Var const, unsigned long> >::operator->() const [./hsmm]
   66,588,928  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_M_rightmost() [./hsmm]
   65,745,600  /opt/local/include/gmpxx.h:__gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_divides> >::__gmp_expr(__gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&, __gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&) [./hsmm]
   65,745,600  /opt/local/include/gmpxx.h:__gmp_binary_divides::eval(__mpz_struct*, __mpz_struct const*, __mpz_struct const*) [./hsmm]
   65,745,600  /opt/local/include/gmpxx.h:__gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_modulus> >::__gmp_expr(__gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&, __gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&) [./hsmm]
   65,745,600  /opt/local/include/gmpxx.h:__gmp_binary_modulus::eval(__mpz_struct*, __mpz_struct const*, __mpz_struct const*) [./hsmm]
   65,640,512  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_M_put_node(std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> >*) [./hsmm]
   63,156,492  /opt/local/include/gmpxx.h:__gmp_expr<__mpz_struct [1], __mpz_struct [1]>::get_ui() const [./hsmm]
   61,362,560  /opt/local/include/gmpxx.h:void __gmp_set_expr<__gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_modulus> >(__mpz_struct*, __gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_modulus> > const&) [./hsmm]
   61,362,560  /opt/local/include/gmpxx.h:void __gmp_set_expr<__gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_divides> >(__mpz_struct*, __gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_divides> > const&) [./hsmm]
   60,831,744  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_M_end() const [./hsmm]
   59,696,728  /usr/include/c++/4.2.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::pair<unsigned long, double> const*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >::operator++(int) [./hsmm]
   58,533,696  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<dai::Var const, unsigned long> >::operator*() const [./hsmm]
   57,947,200  /usr/include/c++/4.2.1/ext/new_allocator.h:__gnu_cxx::new_allocator<std::pair<dai::Var const, unsigned long> >::new_allocator() [./hsmm]
   57,947,200  /usr/include/c++/4.2.1/ext/new_allocator.h:__gnu_cxx::new_allocator<std::pair<dai::Var const, unsigned long> >::~new_allocator() [./hsmm]
   56,979,520  /opt/local/include/gmpxx.h:__gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_divides>::__gmp_binary_expr(__gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&, __gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&) [./hsmm]
   56,979,520  /opt/local/include/gmpxx.h:__gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_modulus>::__gmp_binary_expr(__gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&, __gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&) [./hsmm]
   56,447,424  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_M_begin() const [./hsmm]
   56,263,296  /usr/include/c++/4.2.1/ext/new_allocator.h:__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> > >::deallocate(std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> >*, unsigned long) [./hsmm]
   56,263,296  /usr/include/c++/4.2.1/ext/new_allocator.h:__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> > >::max_size() const [./hsmm]
   55,607,380  /usr/include/c++/4.2.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::pair<unsigned long, double> const*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >::base() const [./hsmm]
   53,093,376  /usr/include/c++/4.2.1/bits/stl_map.h:std::map<dai::Var, unsigned long, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::map() [./hsmm]
   52,259,108  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_S_left(std::_Rb_tree_node_base*) [./hsmm]
   52,015,540  /usr/include/c++/4.2.1/bits/stl_vector.h:std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > >::end() const [./hsmm]
   51,574,688  /usr/include/c++/4.2.1/ext/new_allocator.h:__gnu_cxx::new_allocator<std::pair<dai::Var const, unsigned long> >::destroy(std::pair<dai::Var const, unsigned long>*) [./hsmm]
   50,890,020  /usr/include/c++/4.2.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::pair<unsigned long, double> const*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >::__normal_iterator(std::pair<unsigned long, double> const* const&) [./hsmm]
   50,881,152  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_Rb_tree(std::less<dai::Var> const&, std::allocator<std::pair<dai::Var const, unsigned long> > const&) [./hsmm]
